year,month,temperature
1850,2,-0.202
1850,3,-0.367
1850,4,-0.596
1850,5,-0.619
1850,6,-0.332
1850,7,-0.151
1850,8,-0.149
1850,9,-0.416
1850,10,-0.59
1850,11,-0.572
1850,12,-0.481
1851,1,-0.159
1851,2,-0.402
1851,3,-0.55
1851,4,-0.626
1851,5,-0.326
1851,6,-0.24
1851,7,-0.198
1851,8,-0.295
1851,9,-0.387
1851,10,-0.144
1851,11,-0.377
1851,12,-0.145
1852,1,-0.239
1852,2,-0.506
1852,3,-0.725
1852,4,-0.526
1852,5,-0.146
1852,6,-0.099
1852,7,-0.02
1852,8,-0.336
1852,9,-0.299
1852,10,-0.162
1852,11,-0.536
1852,12,0.087
1853,1,-0.266
1853,2,-0.346
1853,3,-0.396
1853,4,-0.273
1853,5,-0.263
1853,6,-0.16
1853,7,0.05
1853,8,-0.043
1853,9,-0.393
1853,10,-0.47
1853,11,-0.65
1853,12,-0.324
1854,1,-0.547
1854,2,-0.584
1854,3,-0.276
1854,4,-0.349
1854,5,-0.278
1854,6,-0.456
1854,7,-0.156
1854,8,-0.182
1854,9,-0.248
1854,10,0.115
1854,11,-0.236
1854,12,-0.203
1855,1,-0.05
1855,2,-0.105
1855,3,-0.262
1855,4,-0.082
1855,5,-0.221
1855,6,-0.324
1855,7,-0.359
1855,8,-0.235
1855,9,-0.468
1855,10,-0.306
1855,11,-0.387
1855,12,-0.54
1856,1,0.034
1856,2,-0.386
1856,3,-0.406
1856,4,-0.406
1856,5,-0.334
1856,6,-0.121
1856,7,-0.236
1856,8,-0.512
1856,9,-0.711
1856,10,-0.677
1856,11,-0.575
1856,12,-0.426
1857,1,-0.507
1857,2,-0.542
1857,3,-0.629
1857,4,-0.815
1857,5,-0.751
1857,6,-0.546
1857,7,-0.487
1857,8,-0.446
1857,9,-0.477
1857,10,-0.529
1857,11,-0.502
1857,12,-0.223
1858,1,-0.21
1858,2,-0.489
1858,3,-0.307
1858,4,-0.279
1858,5,-0.406
1858,6,-0.255
1858,7,-0.313
1858,8,-0.317
1858,9,-0.482
1858,10,-0.282
1858,11,-0.178
1858,12,-0.492
1859,1,-0.348
1859,2,-0.294
1859,3,-0.24
1859,4,0.011
1859,5,0.017
1859,6,-0.112
1859,7,-0.308
1859,8,-0.349
1859,9,-0.522
1859,10,-0.241
1859,11,-0.192
1859,12,-0.089
1860,1,-0.328
1860,2,-0.31
1860,3,-0.694
1860,4,-0.278
1860,5,-0.217
1860,6,-0.199
1860,7,-0.26
1860,8,-0.209
1860,9,-0.294
1860,10,-0.354
1860,11,-0.533
1860,12,-0.861
1861,1,-1.004
1861,2,-0.658
1861,3,-0.583
1861,4,-0.438
1861,5,-0.448
1861,6,-0.369
1861,7,-0.313
1861,8,-0.199
1861,9,-0.412
1861,10,-0.475
1861,11,-0.216
1861,12,-0.351
1862,1,-0.918
1862,2,-0.766
1862,3,-0.545
1862,4,-0.568
1862,5,-0.294
1862,6,-0.315
1862,7,-0.33
1862,8,-0.491
1862,9,-0.543
1862,10,-0.46
1862,11,-0.556
1862,12,-0.862
1863,1,-0.117
1863,2,-0.133
1863,3,-0.334
1863,4,-0.26
1863,5,-0.223
1863,6,-0.339
1863,7,-0.357
1863,8,-0.373
1863,9,-0.498
1863,10,-0.452
1863,11,-0.374
1863,12,-0.293
1864,1,-0.491
1864,2,-0.403
1864,3,-0.426
1864,4,-0.402
1864,5,-0.131
1864,6,-0.089
1864,7,-0.187
1864,8,-0.338
1864,9,-0.488
1864,10,-0.343
1864,11,-0.389
1864,12,-0.456
1865,1,0.075
1865,2,-0.305
1865,3,-0.416
1865,4,-0.382
1865,5,-0.269
1865,6,-0.263
1865,7,-0.187
1865,8,-0.194
1865,9,-0.222
1865,10,-0.205
1865,11,-0.169
1865,12,-0.479
1866,1,0.025
1866,2,-0.359
1866,3,-0.454
1866,4,-0.511
1866,5,-0.352
1866,6,-0.251
1866,7,0.111
1866,8,-0.224
1866,9,-0.307
1866,10,-0.248
1866,11,-0.051
1866,12,0.089
1867,1,-0.153
1867,2,-0.333
1867,3,-0.285
1867,4,-0.139
1867,5,-0.387
1867,6,-0.202
1867,7,-0.192
1867,8,-0.269
1867,9,-0.143
1867,10,0.018
1867,11,0.25
1867,12,-0.162
1868,1,-0.504
1868,2,-0.651
1868,3,-0.31
1868,4,-0.119
1868,5,-0.085
1868,6,-0.123
1868,7,0.054
1868,8,-0.062
1868,9,-0.258
1868,10,0.001
1868,11,-0.326
1868,12,-0.143
1869,1,-0.212
1869,2,0.04
1869,3,-0.517
1869,4,-0.259
1869,5,-0.166
1869,6,-0.18
1869,7,-0.231
1869,8,-0.185
1869,9,-0.083
1869,10,-0.213
1869,11,-0.195
1869,12,-0.412
1870,1,-0.304
1870,2,-0.483
1870,3,-0.34
1870,4,-0.271
1870,5,-0.193
1870,6,-0.087
1870,7,-0.087
1870,8,-0.276
1870,9,-0.199
1870,10,-0.321
1870,11,-0.323
1870,12,-0.569
1871,1,-0.545
1871,2,-0.605
1871,3,-0.259
1871,4,-0.059
1871,5,-0.276
1871,6,-0.215
1871,7,-0.147
1871,8,-0.188
1871,9,-0.395
1871,10,-0.242
1871,11,-0.536
1871,12,-0.388
1872,1,-0.45
1872,2,-0.401
1872,3,-0.347
1872,4,-0.352
1872,5,-0.177
1872,6,-0.256
1872,7,-0.107
1872,8,-0.035
1872,9,-0.187
1872,10,-0.198
1872,11,-0.421
1872,12,-0.486
1873,1,-0.305
1873,2,-0.077
1873,3,-0.263
1873,4,-0.451
1873,5,-0.266
1873,6,-0.201
1873,7,-0.168
1873,8,-0.144
1873,9,-0.372
1873,10,-0.237
1873,11,-0.339
1873,12,-0.224
1874,1,-0.211
1874,2,-0.263
1874,3,-0.624
1874,4,-0.355
1874,5,-0.211
1874,6,-0.314
1874,7,-0.257
1874,8,-0.175
1874,9,-0.167
1874,10,-0.311
1874,11,-0.419
1874,12,-0.312
1875,1,-0.465
1875,2,-0.362
1875,3,-0.445
1875,4,-0.374
1875,5,-0.273
1875,6,-0.269
1875,7,-0.212
1875,8,-0.257
1875,9,-0.277
1875,10,-0.188
1875,11,-0.573
1875,12,-0.46
1876,1,-0.372
1876,2,-0.265
1876,3,-0.286
1876,4,-0.272
1876,5,-0.522
1876,6,-0.329
1876,7,-0.166
1876,8,-0.308
1876,9,-0.35
1876,10,-0.261
1876,11,-0.484
1876,12,-0.579
1877,1,-0.25
1877,2,-0.088
1877,3,0.055
1877,4,-0.119
1877,5,-0.045
1877,6,-0.059
1877,7,0.132
1877,8,0.23
1877,9,0.161
1877,10,0.189
1877,11,0.212
1877,12,-0.081
1878,1,-0.004
1878,2,0.42
1878,3,0.576
1878,4,0.31
1878,5,-0.053
1878,6,0.114
1878,7,0.135
1878,8,0.082
1878,9,-0.011
1878,10,-0.046
1878,11,0.024
1878,12,-0.118
1879,1,-0.117
1879,2,-0.224
1879,3,-0.072
1879,4,-0.295
1879,5,-0.256
1879,6,-0.2
1879,7,-0.218
1879,8,-0.246
1879,9,-0.308
1879,10,-0.09
1879,11,-0.285
1879,12,-0.487
1880,1,-0.386
1880,2,-0.497
1880,3,-0.272
1880,4,-0.338
1880,5,-0.225
1880,6,-0.311
1880,7,-0.27
1880,8,-0.19
1880,9,-0.377
1880,10,-0.313
1880,11,-0.179
1880,12,-0.232
1881,1,-0.083
1881,2,-0.185
1881,3,-0.063
1881,4,-0.005
1881,5,-0.066
1881,6,-0.347
1881,7,-0.151
1881,8,-0.139
1881,9,-0.308
1881,10,-0.251
1881,11,-0.387
1881,12,-0.213
1882,1,0.093
1882,2,0.014
1882,3,-0.106
1882,4,-0.282
1882,5,-0.257
1882,6,-0.349
1882,7,-0.356
1882,8,-0.201
1882,9,-0.203
1882,10,-0.352
1882,11,-0.444
1882,12,-0.567
1883,1,-0.399
1883,2,-0.427
1883,3,-0.092
1883,4,-0.319
1883,5,-0.234
1883,6,-0.13
1883,7,-0.272
1883,8,-0.35
1883,9,-0.368
1883,10,-0.285
1883,11,-0.504
1883,12,-0.274
1884,1,-0.241
1884,2,-0.193
1884,3,-0.495
1884,4,-0.549
1884,5,-0.58
1884,6,-0.52
1884,7,-0.551
1884,8,-0.471
1884,9,-0.531
1884,10,-0.475
1884,11,-0.606
1884,12,-0.446
1885,1,-0.673
1885,2,-0.471
1885,3,-0.371
1885,4,-0.518
1885,5,-0.541
1885,6,-0.578
1885,7,-0.354
1885,8,-0.435
1885,9,-0.432
1885,10,-0.33
1885,11,-0.406
1885,12,-0.168
1886,1,-0.628
1886,2,-0.627
1886,3,-0.535
1886,4,-0.398
1886,5,-0.322
1886,6,-0.468
1886,7,-0.276
1886,8,-0.434
1886,9,-0.488
1886,10,-0.458
1886,11,-0.563
1886,12,-0.376
1887,1,-0.938
1887,2,-0.701
1887,3,-0.471
1887,4,-0.378
1887,5,-0.464
1887,6,-0.492
1887,7,-0.351
1887,8,-0.545
1887,9,-0.398
1887,10,-0.429
1887,11,-0.419
1887,12,-0.423
1888,1,-0.346
1888,2,-0.513
1888,3,-0.446
1888,4,-0.376
1888,5,-0.351
1888,6,-0.321
1888,7,-0.243
1888,8,-0.27
1888,9,-0.294
1888,10,-0.092
1888,11,-0.164
1888,12,-0.116
1889,1,-0.121
1889,2,0.223
1889,3,0.046
1889,4,0.062
1889,5,-0.153
1889,6,-0.196
1889,7,-0.161
1889,8,-0.289
1889,9,-0.353
1889,10,-0.301
1889,11,-0.495
1889,12,-0.333
1890,1,-0.447
1890,2,-0.427
1890,3,-0.56
1890,4,-0.418
1890,5,-0.5
1890,6,-0.477
1890,7,-0.439
1890,8,-0.474
1890,9,-0.461
1890,10,-0.29
1890,11,-0.672
1890,12,-0.373
1891,1,-0.482
1891,2,-0.589
1891,3,-0.221
1891,4,-0.365
1891,5,-0.264
1891,6,-0.363
1891,7,-0.337
1891,8,-0.296
1891,9,-0.27
1891,10,-0.34
1891,11,-0.507
1891,12,-0.106
1892,1,-0.275
1892,2,-0.175
1892,3,-0.437
1892,4,-0.486
1892,5,-0.398
1892,6,-0.285
1892,7,-0.459
1892,8,-0.44
1892,9,-0.399
1892,10,-0.264
1892,11,-0.754
1892,12,-0.5
1893,1,-0.894
1893,2,-0.617
1893,3,-0.288
1893,4,-0.352
1893,5,-0.383
1893,6,-0.298
1893,7,-0.17
1893,8,-0.268
1893,9,-0.349
1893,10,-0.22
1893,11,-0.33
1893,12,-0.401
1894,1,-0.533
1894,2,-0.414
1894,3,-0.317
1894,4,-0.516
1894,5,-0.394
1894,6,-0.452
1894,7,-0.277
1894,8,-0.281
1894,9,-0.346
1894,10,-0.222
1894,11,-0.418
1894,12,-0.328
1895,1,-0.476
1895,2,-0.462
1895,3,-0.429
1895,4,-0.284
1895,5,-0.324
1895,6,-0.278
1895,7,-0.219
1895,8,-0.3
1895,9,-0.333
1895,10,-0.236
1895,11,-0.221
1895,12,-0.21
1896,1,-0.231
1896,2,-0.27
1896,3,-0.459
1896,4,-0.491
1896,5,-0.27
1896,6,-0.129
1896,7,-0.099
1896,8,-0.115
1896,9,-0.188
1896,10,-0.041
1896,11,-0.293
1896,12,-0.117
1897,1,-0.19
1897,2,-0.293
1897,3,-0.301
1897,4,-0.064
1897,5,-0.006
1897,6,-0.168
1897,7,-0.195
1897,8,-0.214
1897,9,-0.258
1897,10,-0.209
1897,11,-0.344
1897,12,-0.272
1898,1,-0.17
1898,2,-0.498
1898,3,-0.625
1898,4,-0.403
1898,5,-0.399
1898,6,-0.228
1898,7,-0.351
1898,8,-0.374
1898,9,-0.411
1898,10,-0.493
1898,11,-0.57
1898,12,-0.42
1899,1,-0.229
1899,2,-0.494
1899,3,-0.434
1899,4,-0.213
1899,5,-0.21
1899,6,-0.37
1899,7,-0.279
1899,8,-0.175
1899,9,-0.122
1899,10,-0.089
1899,11,0.001
1899,12,-0.288
1900,1,-0.419
1900,2,-0.019
1900,3,0.031
1900,4,-0.121
1900,5,-0.072
1900,6,-0.15
1900,7,-0.188
1900,8,-0.181
1900,9,-0.147
1900,10,0.029
1900,11,-0.234
1900,12,-0.144
1901,1,-0.294
1901,2,-0.104
1901,3,-0.029
1901,4,-0.042
1901,5,-0.168
1901,6,-0.233
1901,7,-0.274
1901,8,-0.204
1901,9,-0.295
1901,10,-0.3
1901,11,-0.322
1901,12,-0.273
1902,1,-0.297
1902,2,-0.08
1902,3,-0.393
1902,4,-0.329
1902,5,-0.388
1902,6,-0.356
1902,7,-0.324
1902,8,-0.363
1902,9,-0.384
1902,10,-0.434
1902,11,-0.583
1902,12,-0.532
1903,1,-0.274
1903,2,-0.166
1903,3,-0.303
1903,4,-0.5
1903,5,-0.469
1903,6,-0.56
1903,7,-0.482
1903,8,-0.579
1903,9,-0.631
1903,10,-0.573
1903,11,-0.575
1903,12,-0.545
1904,1,-0.674
1904,2,-0.674
1904,3,-0.506
1904,4,-0.546
1904,5,-0.549
1904,6,-0.523
1904,7,-0.551
1904,8,-0.521
1904,9,-0.619
1904,10,-0.504
1904,11,-0.3
1904,12,-0.352
1905,1,-0.351
1905,2,-0.622
1905,3,-0.316
1905,4,-0.38
1905,5,-0.299
1905,6,-0.335
1905,7,-0.372
1905,8,-0.294
1905,9,-0.359
1905,10,-0.326
1905,11,-0.196
1905,12,-0.277
1906,1,-0.343
1906,2,-0.322
1906,3,-0.125
1906,4,-0.035
1906,5,-0.294
1906,6,-0.263
1906,7,-0.345
1906,8,-0.29
1906,9,-0.345
1906,10,-0.186
1906,11,-0.413
1906,12,-0.176
1907,1,-0.419
1907,2,-0.562
1907,3,-0.282
1907,4,-0.344
1907,5,-0.518
1907,6,-0.484
1907,7,-0.429
1907,8,-0.443
1907,9,-0.418
1907,10,-0.243
1907,11,-0.563
1907,12,-0.475
1908,1,-0.42
1908,2,-0.281
1908,3,-0.603
1908,4,-0.486
1908,5,-0.3
1908,6,-0.333
1908,7,-0.377
1908,8,-0.499
1908,9,-0.378
1908,10,-0.488
1908,11,-0.677
1908,12,-0.573
1909,1,-0.776
1909,2,-0.492
1909,3,-0.569
1909,4,-0.558
1909,5,-0.514
1909,6,-0.495
1909,7,-0.529
1909,8,-0.362
1909,9,-0.49
1909,10,-0.459
1909,11,-0.423
1909,12,-0.495
1910,1,-0.389
1910,2,-0.471
1910,3,-0.536
1910,4,-0.437
1910,5,-0.352
1910,6,-0.419
1910,7,-0.434
1910,8,-0.417
1910,9,-0.444
1910,10,-0.4
1910,11,-0.635
1910,12,-0.743
1911,1,-0.681
1911,2,-0.642
1911,3,-0.616
1911,4,-0.495
1911,5,-0.528
1911,6,-0.513
1911,7,-0.492
1911,8,-0.476
1911,9,-0.498
1911,10,-0.261
1911,11,-0.324
1911,12,-0.274
1912,1,-0.232
1912,2,-0.194
1912,3,-0.432
1912,4,-0.165
1912,5,-0.247
1912,6,-0.22
1912,7,-0.513
1912,8,-0.582
1912,9,-0.663
1912,10,-0.644
1912,11,-0.499
1912,12,-0.503
1913,1,-0.532
1913,2,-0.49
1913,3,-0.438
1913,4,-0.337
1913,5,-0.412
1913,6,-0.481
1913,7,-0.429
1913,8,-0.351
1913,9,-0.422
1913,10,-0.358
1913,11,-0.309
1913,12,-0.003
1914,1,-0.0
1914,2,-0.236
1914,3,-0.324
1914,4,-0.31
1914,5,-0.212
1914,6,-0.234
1914,7,-0.292
1914,8,-0.212
1914,9,-0.27
1914,10,-0.027
1914,11,-0.189
1914,12,-0.036
1915,1,-0.235
1915,2,-0.12
1915,3,-0.02
1915,4,0.089
1915,5,0.021
1915,6,-0.192
1915,7,-0.207
1915,8,-0.121
1915,9,-0.213
1915,10,-0.292
1915,11,-0.135
1915,12,-0.269
1916,1,-0.191
1916,2,-0.164
1916,3,-0.267
1916,4,-0.325
1916,5,-0.326
1916,6,-0.382
1916,7,-0.357
1916,8,-0.362
1916,9,-0.403
1916,10,-0.395
1916,11,-0.546
1916,12,-0.803
1917,1,-0.669
1917,2,-0.658
1917,3,-0.675
1917,4,-0.514
1917,5,-0.568
1917,6,-0.499
1917,7,-0.293
1917,8,-0.324
1917,9,-0.371
1917,10,-0.509
1917,11,-0.485
1917,12,-0.73
1918,1,-0.519
1918,2,-0.507
1918,3,-0.413
1918,4,-0.509
1918,5,-0.473
1918,6,-0.376
1918,7,-0.368
1918,8,-0.404
1918,9,-0.218
1918,10,-0.039
1918,11,-0.206
1918,12,-0.283
1919,1,-0.191
1919,2,-0.208
1919,3,-0.263
1919,4,-0.097
1919,5,-0.229
1919,6,-0.327
1919,7,-0.327
1919,8,-0.286
1919,9,-0.357
1919,10,-0.286
1919,11,-0.564
1919,12,-0.404
1920,1,-0.166
1920,2,-0.326
1920,3,-0.088
1920,4,-0.17
1920,5,-0.235
1920,6,-0.253
1920,7,-0.266
1920,8,-0.248
1920,9,-0.216
1920,10,-0.147
1920,11,-0.291
1920,12,-0.48
1921,1,-0.118
1921,2,-0.192
1921,3,-0.289
1921,4,-0.274
1921,5,-0.306
1921,6,-0.15
1921,7,-0.15
1921,8,-0.282
1921,9,-0.167
1921,10,-0.045
1921,11,-0.136
1921,12,-0.112
1922,1,-0.27
1922,2,-0.386
1922,3,-0.128
1922,4,-0.116
1922,5,-0.362
1922,6,-0.264
1922,7,-0.226
1922,8,-0.366
1922,9,-0.37
1922,10,-0.349
1922,11,-0.253
1922,12,-0.164
1923,1,-0.284
1923,2,-0.392
1923,3,-0.362
1923,4,-0.278
1923,5,-0.283
1923,6,-0.216
1923,7,-0.37
1923,8,-0.322
1923,9,-0.345
1923,10,-0.033
1923,11,0.033
1923,12,0.015
1924,1,-0.252
1924,2,-0.236
1924,3,-0.05
1924,4,-0.261
1924,5,-0.152
1924,6,-0.229
1924,7,-0.255
1924,8,-0.315
1924,9,-0.333
1924,10,-0.321
1924,11,-0.216
1924,12,-0.347
1925,1,-0.414
1925,2,-0.449
1925,3,-0.25
1925,4,-0.237
1925,5,-0.165
1925,6,-0.265
1925,7,-0.281
1925,8,-0.159
1925,9,-0.214
1925,10,-0.142
1925,11,-0.021
1925,12,0.171
1926,1,0.237
1926,2,-0.003
1926,3,0.136
1926,4,-0.076
1926,5,-0.194
1926,6,-0.199
1926,7,-0.228
1926,8,-0.118
1926,9,-0.111
1926,10,0.015
1926,11,-0.054
1926,12,-0.216
1927,1,-0.236
1927,2,-0.169
1927,3,-0.375
1927,4,-0.231
1927,5,-0.173
1927,6,-0.263
1927,7,-0.203
1927,8,-0.174
1927,9,-0.124
1927,10,0.06
1927,11,-0.066
1927,12,-0.252
1928,1,0.115
1928,2,-0.019
1928,3,-0.216
1928,4,-0.187
1928,5,-0.291
1928,6,-0.376
1928,7,-0.201
1928,8,-0.232
1928,9,-0.269
1928,10,-0.148
1928,11,-0.136
1928,12,-0.141
1929,1,-0.407
1929,2,-0.528
1929,3,-0.399
1929,4,-0.371
1929,5,-0.427
1929,6,-0.427
1929,7,-0.438
1929,8,-0.29
1929,9,-0.266
1929,10,-0.128
1929,11,-0.139
1929,12,-0.489
1930,1,-0.216
1930,2,-0.278
1930,3,-0.112
1930,4,-0.197
1930,5,-0.212
1930,6,-0.205
1930,7,-0.146
1930,8,-0.119
1930,9,-0.13
1930,10,-0.06
1930,11,0.126
1930,12,-0.001
1931,1,-0.092
1931,2,-0.215
1931,3,-0.079
1931,4,-0.16
1931,5,-0.189
1931,6,-0.056
1931,7,-0.011
1931,8,-0.006
1931,9,-0.05
1931,10,0.079
1931,11,-0.04
1931,12,0.003
1932,1,0.115
1932,2,-0.17
1932,3,-0.102
1932,4,0.048
1932,5,-0.065
1932,6,-0.219
1932,7,-0.174
1932,8,-0.201
1932,9,-0.004
1932,10,-0.041
1932,11,-0.312
1932,12,-0.176
1933,1,-0.244
1933,2,-0.269
1933,3,-0.311
1933,4,-0.274
1933,5,-0.303
1933,6,-0.384
1933,7,-0.282
1933,8,-0.203
1933,9,-0.349
1933,10,-0.231
1933,11,-0.378
1933,12,-0.41
1934,1,-0.25
1934,2,-0.085
1934,3,-0.373
1934,4,-0.333
1934,5,-0.147
1934,6,-0.163
1934,7,-0.15
1934,8,-0.144
1934,9,-0.186
1934,10,-0.04
1934,11,0.053
1934,12,-0.033
1935,1,-0.357
1935,2,0.077
1935,3,-0.156
