year,month,temperature
1935,4,-0.317
1935,5,-0.333
1935,6,-0.223
1935,7,-0.204
1935,8,-0.223
1935,9,-0.235
1935,10,-0.038
1935,11,-0.39
1935,12,-0.185
1936,1,-0.296
1936,2,-0.335
1936,3,-0.31
1936,4,-0.179
1936,5,-0.167
1936,6,-0.155
1936,7,-0.078
1936,8,-0.117
1936,9,-0.131
1936,10,0.042
1936,11,-0.074
1936,12,0.036
1937,1,-0.055
1937,2,0.072
1937,3,-0.154
1937,4,-0.096
1937,5,-0.04
1937,6,0.017
1937,7,0.018
1937,8,0.04
1937,9,0.118
1937,10,0.145
1937,11,0.075
1937,12,-0.019
1938,1,0.084
1938,2,0.08
1938,3,0.083
1938,4,0.057
1938,5,-0.095
1938,6,-0.131
1938,7,-0.071
1938,8,-0.023
1938,9,0.043
1938,10,0.213
1938,11,0.07
1938,12,-0.106
1939,1,-0.028
1939,2,-0.083
1939,3,-0.203
1939,4,-0.011
1939,5,0.076
1939,6,0.018
1939,7,-0.045
1939,8,-0.023
1939,9,-0.04
1939,10,-0.073
1939,11,-0.061
1939,12,0.429
1940,1,0.074
1940,2,0.114
1940,3,0.082
1940,4,0.13
1940,5,0.04
1940,6,0.022
1940,7,0.125
1940,8,0.062
1940,9,0.072
1940,10,0.049
1940,11,-0.056
1940,12,0.216
1941,1,-0.005
1941,2,0.133
1941,3,-0.06
1941,4,-0.024
1941,5,0.018
1941,6,0.051
1941,7,0.12
1941,8,-0.014
1941,9,-0.207
1941,10,0.219
1941,11,-0.024
1941,12,0.198
1942,1,0.349
1942,2,0.01
1942,3,0.083
1942,4,0.012
1942,5,0.078
1942,6,0.038
1942,7,-0.029
1942,8,-0.075
1942,9,-0.074
1942,10,0.021
1942,11,0.007
1942,12,0.109
1943,1,-0.041
1943,2,0.131
1943,3,-0.041
1943,4,0.134
1943,5,0.086
1943,6,-0.031
1943,7,0.081
1943,8,0.106
1943,9,0.024
1943,10,0.31
1943,11,0.156
1943,12,0.269
1944,1,0.39
1944,2,0.248
1944,3,0.258
1944,4,0.175
1944,5,0.169
1944,6,0.111
1944,7,0.178
1944,8,0.226
1944,9,0.187
1944,10,0.282
1944,11,0.069
1944,12,0.131
1945,1,0.109
1945,2,-0.016
1945,3,0.085
1945,4,0.22
1945,5,0.013
1945,6,0.003
1945,7,-0.01
1945,8,0.226
1945,9,0.101
1945,10,0.216
1945,11,0.001
1945,12,-0.065
1946,1,0.057
1946,2,-0.046
1946,3,0.03
1946,4,0.075
1946,5,-0.061
1946,6,-0.199
1946,7,-0.075
1946,8,-0.167
1946,9,-0.13
1946,10,-0.015
1946,11,-0.077
1946,12,-0.256
1947,1,0.002
1947,2,0.025
1947,3,0.128
1947,4,0.077
1947,5,-0.054
1947,6,-0.056
1947,7,-0.048
1947,8,-0.117
1947,9,-0.112
1947,10,0.118
1947,11,0.061
1947,12,-0.063
1948,1,0.08
1948,2,-0.16
1948,3,-0.217
1948,4,-0.089
1948,5,0.049
1948,6,0.031
1948,7,-0.109
1948,8,-0.06
1948,9,-0.157
1948,10,-0.035
1948,11,-0.198
1948,12,-0.297
1949,1,0.089
1949,2,-0.193
1949,3,-0.078
1949,4,-0.096
1949,5,-0.08
1949,6,-0.245
1949,7,-0.173
1949,8,-0.108
1949,9,-0.165
1949,10,-0.026
1949,11,-0.138
1949,12,-0.061
1950,1,-0.225
1950,2,-0.337
1950,3,-0.113
1950,4,-0.2
1950,5,-0.069
1950,6,-0.019
1950,7,-0.025
1950,8,-0.17
1950,9,-0.194
1950,10,-0.17
1950,11,-0.339
1950,12,-0.183
1951,1,-0.327
1951,2,-0.392
1951,3,-0.136
1951,4,-0.018
1951,5,0.128
1951,6,0.108
1951,7,0.059
1951,8,0.187
1951,9,0.098
1951,10,0.211
1951,11,0.007
1951,12,0.187
1952,1,0.193
1952,2,0.164
1952,3,-0.062
1952,4,0.099
1952,5,0.072
1952,6,0.096
1952,7,0.119
1952,8,0.116
1952,9,0.121
1952,10,0.069
1952,11,-0.098
1952,12,0.091
1953,1,0.098
1953,2,0.197
1953,3,0.104
1953,4,0.319
1953,5,0.257
1953,6,0.252
1953,7,0.132
1953,8,0.146
1953,9,0.116
1953,10,0.119
1953,11,-0.01
1953,12,0.137
1954,1,-0.204
1954,2,-0.056
1954,3,-0.086
1954,4,0.004
1954,5,-0.022
1954,6,-0.042
1954,7,-0.119
1954,8,-0.077
1954,9,-0.076
1954,10,0.095
1954,11,0.157
1954,12,-0.064
1955,1,0.217
1955,2,-0.129
1955,3,-0.261
1955,4,-0.124
1955,5,-0.174
1955,6,-0.05
1955,7,-0.1
1955,8,0.127
1955,9,-0.16
1955,10,0.01
1955,11,-0.243
1955,12,-0.232
1956,1,-0.07
1956,2,-0.152
1956,3,-0.221
1956,4,-0.22
1956,5,-0.262
1956,6,-0.135
1956,7,-0.103
1956,8,-0.303
1956,9,-0.225
1956,10,-0.279
1956,11,-0.174
1956,12,0.0
1957,1,-0.12
1957,2,-0.044
1957,3,-0.09
1957,4,0.047
1957,5,0.134
1957,6,0.195
1957,7,-0.028
1957,8,0.14
1957,9,0.077
1957,10,0.096
1957,11,0.054
1957,12,0.148
1958,1,0.358
1958,2,0.188
1958,3,0.115
1958,4,0.027
1958,5,0.069
1958,6,-0.068
1958,7,-0.018
1958,8,-0.075
1958,9,-0.117
1958,10,0.045
1958,11,0.052
1958,12,0.087
1959,1,0.112
1959,2,0.042
1959,3,0.141
1959,4,0.196
1959,5,0.103
1959,6,0.089
1959,7,0.024
1959,8,-0.002
1959,9,-0.108
1959,10,-0.014
1959,11,-0.137
1959,12,0.021
1960,1,-0.006
1960,2,0.108
1960,3,-0.335
1960,4,-0.139
1960,5,-0.057
1960,6,-0.005
1960,7,-0.052
1960,8,0.082
1960,9,0.062
1960,10,0.065
1960,11,-0.172
1960,12,0.222
1961,1,0.058
1961,2,0.173
1961,3,0.041
1961,4,0.155
1961,5,0.173
1961,6,0.129
1961,7,0.016
1961,8,0.011
1961,9,0.045
1961,10,-0.039
1961,11,0.013
1961,12,-0.121
1962,1,0.063
1962,2,0.115
1962,3,0.128
1962,4,0.051
1962,5,-0.115
1962,6,0.012
1962,7,-0.074
1962,8,-0.071
1962,9,-0.093
1962,10,-0.036
1962,11,0.002
1962,12,0.002
1963,1,0.002
1963,2,0.121
1963,3,-0.222
1963,4,-0.063
1963,5,-0.088
1963,6,-0.025
1963,7,0.065
1963,8,0.252
1963,9,0.176
1963,10,0.137
1963,11,0.111
1963,12,0.045
1964,1,-0.079
1964,2,-0.124
1964,3,-0.294
1964,4,-0.334
1964,5,-0.275
1964,6,-0.041
1964,7,-0.095
1964,8,-0.285
1964,9,-0.343
1964,10,-0.284
1964,11,-0.254
1964,12,-0.235
1965,1,-0.031
1965,2,-0.168
1965,3,-0.177
1965,4,-0.183
1965,5,-0.074
1965,6,-0.093
1965,7,-0.154
1965,8,-0.061
1965,9,-0.202
1965,10,-0.011
1965,11,-0.065
1965,12,-0.002
1966,1,-0.15
1966,2,-0.038
1966,3,-0.057
1966,4,-0.014
1966,5,-0.091
1966,6,0.006
1966,7,0.098
1966,8,-0.039
1966,9,0.003
1966,10,-0.158
1966,11,-0.027
1966,12,-0.003
1967,1,-0.083
1967,2,-0.227
1967,3,0.047
1967,4,0.012
1967,5,0.214
1967,6,-0.001
1967,7,0.025
1967,8,-0.005
1967,9,-0.037
1967,10,0.054
1967,11,-0.1
1967,12,-0.01
1968,1,-0.195
1968,2,-0.15
1968,3,0.111
1968,4,-0.04
1968,5,-0.116
1968,6,-0.066
1968,7,-0.181
1968,8,-0.117
1968,9,-0.227
1968,10,0.089
1968,11,-0.081
1968,12,-0.049
1969,1,-0.033
1969,2,-0.111
1969,3,-0.037
1969,4,0.178
1969,5,0.234
1969,6,0.12
1969,7,-0.084
1969,8,-0.002
1969,9,0.032
1969,10,0.078
1969,11,0.077
1969,12,0.29
1970,1,0.148
1970,2,0.169
1970,3,0.025
1970,4,0.071
1970,5,0.007
1970,6,-0.039
1970,7,-0.032
1970,8,-0.1
1970,9,0.084
1970,10,0.023
1970,11,-0.066
1970,12,-0.107
1971,1,-0.049
1971,2,-0.202
1971,3,-0.228
1971,4,-0.07
1971,5,-0.063
1971,6,-0.123
1971,7,-0.104
1971,8,-0.079
1971,9,-0.046
1971,10,-0.055
1971,11,-0.091
1971,12,-0.115
1972,1,-0.255
1972,2,-0.2
1972,3,-0.005
1972,4,0.021
1972,5,0.061
1972,6,0.047
1972,7,-0.031
1972,8,0.175
1972,9,0.019
1972,10,0.017
1972,11,-0.003
1972,12,0.239
1973,1,0.252
1973,2,0.267
1973,3,0.193
1973,4,0.307
1973,5,0.269
1973,6,0.18
1973,7,0.056
1973,8,0.047
1973,9,0.029
1973,10,0.081
1973,11,0.017
1973,12,0.006
1974,1,-0.15
1974,2,-0.297
1974,3,-0.123
1974,4,-0.061
1974,5,-0.022
1974,6,0.001
1974,7,-0.047
1974,8,0.177
1974,9,-0.042
1974,10,-0.046
1974,11,-0.079
1974,12,-0.068
1975,1,0.058
1975,2,0.134
1975,3,0.148
1975,4,0.113
1975,5,0.212
1975,6,0.037
1975,7,-0.046
1975,8,-0.189
1975,9,-0.035
1975,10,-0.072
1975,11,-0.219
1975,12,-0.097
1976,1,-0.025
1976,2,-0.096
1976,3,-0.23
1976,4,-0.054
1976,5,-0.247
1976,6,-0.171
1976,7,-0.055
1976,8,-0.145
1976,9,-0.027
1976,10,-0.195
1976,11,-0.032
1976,12,0.171
1977,1,0.324
1977,2,0.246
1977,3,0.198
1977,4,0.316
1977,5,0.399
1977,6,0.361
1977,7,0.23
1977,8,0.288
1977,9,0.089
1977,10,0.116
1977,11,0.19
1977,12,0.104
1978,1,0.148
1978,2,0.202
1978,3,0.196
1978,4,0.23
1978,5,0.184
1978,6,0.034
1978,7,0.094
1978,8,-0.176
1978,9,0.12
1978,10,0.006
1978,11,0.159
1978,12,0.154
1979,1,0.188
1979,2,-0.062
1979,3,0.195
1979,4,0.246
1979,5,0.083
1979,6,0.101
1979,7,0.034
1979,8,0.169
1979,9,0.277
1979,10,0.244
1979,11,0.265
1979,12,0.504
1980,1,0.385
1980,2,0.471
1980,3,0.372
1980,4,0.427
1980,5,0.391
1980,6,0.221
1980,7,0.307
1980,8,0.271
1980,9,0.201
1980,10,0.16
1980,11,0.263
1980,12,0.234
1981,1,0.58
1981,2,0.425
1981,3,0.452
1981,4,0.332
1981,5,0.283
1981,6,0.377
1981,7,0.381
1981,8,0.426
1981,9,0.218
1981,10,0.144
1981,11,0.201
1981,12,0.493
1982,1,0.137
1982,2,0.162
1982,3,-0.011
1982,4,0.106
1982,5,0.201
1982,6,0.113
1982,7,0.135
1982,8,0.078
1982,9,0.137
1982,10,0.128
1982,11,0.092
1982,12,0.437
1983,1,0.496
1983,2,0.451
1983,3,0.371
1983,4,0.351
1983,5,0.39
1983,6,0.237
1983,7,0.156
1983,8,0.36
1983,9,0.408
1983,10,0.163
1983,11,0.256
1983,12,0.236
1984,1,0.294
1984,2,0.148
1984,3,0.293
1984,4,0.179
1984,5,0.389
1984,6,0.097
1984,7,0.049
1984,8,0.153
1984,9,0.22
1984,10,0.107
1984,11,-0.017
1984,12,-0.027
1985,1,0.293
1985,2,0.045
1985,3,0.18
1985,4,0.176
1985,5,0.21
1985,6,0.181
1985,7,-0.017
1985,8,0.202
1985,9,0.147
1985,10,0.133
1985,11,0.068
1985,12,0.22
1986,1,0.255
1986,2,0.434
1986,3,0.267
1986,4,0.331
1986,5,0.283
1986,6,0.12
1986,7,0.105
1986,8,0.184
1986,9,0.095
1986,10,0.162
1986,11,0.084
1986,12,0.193
1987,1,0.364
1987,2,0.408
1987,3,0.227
1987,4,0.303
1987,5,0.325
1987,6,0.388
1987,7,0.443
1987,8,0.322
1987,9,0.354
1987,10,0.324
1987,11,0.206
1987,12,0.521
1988,1,0.564
1988,2,0.435
1988,3,0.467
1988,4,0.513
1988,5,0.458
1988,6,0.445
1988,7,0.331
1988,8,0.415
1988,9,0.39
1988,10,0.318
1988,11,0.059
1988,12,0.299
1989,1,0.083
1989,2,0.362
1989,3,0.305
1989,4,0.344
1989,5,0.129
1989,6,0.155
1989,7,0.326
1989,8,0.337
1989,9,0.349
1989,10,0.333
1989,11,0.14
1989,12,0.457
1990,1,0.429
1990,2,0.401
1990,3,0.742
1990,4,0.655
1990,5,0.555
1990,6,0.404
1990,7,0.464
1990,8,0.347
1990,9,0.312
1990,10,0.439
1990,11,0.393
1990,12,0.434
1991,1,0.45
1991,2,0.531
1991,3,0.388
1991,4,0.606
1991,5,0.453
1991,6,0.549
1991,7,0.515
1991,8,0.45
1991,9,0.453
1991,10,0.348
1991,11,0.3
1991,12,0.398
1992,1,0.509
1992,2,0.454
1992,3,0.472
1992,4,0.346
1992,5,0.349
1992,6,0.286
1992,7,0.125
1992,8,0.114
1992,9,-0.028
1992,10,0.048
1992,11,0.006
1992,12,0.26
1993,1,0.412
1993,2,0.438
1993,3,0.388
1993,4,0.372
1993,5,0.36
1993,6,0.312
1993,7,0.28
1993,8,0.205
1993,9,0.202
1993,10,0.288
1993,11,0.117
1993,12,0.246
1994,1,0.31
1994,2,0.111
1994,3,0.375
1994,4,0.458
1994,5,0.367
1994,6,0.445
1994,7,0.291
1994,8,0.24
1994,9,0.341
1994,10,0.446
1994,11,0.424
1994,12,0.399
1995,1,0.538
1995,2,0.782
1995,3,0.482
1995,4,0.589
1995,5,0.391
1995,6,0.509
1995,7,0.539
1995,8,0.54
1995,9,0.41
1995,10,0.513
1995,11,0.461
1995,12,0.348
1996,1,0.342
1996,2,0.591
1996,3,0.451
1996,4,0.467
1996,5,0.333
1996,6,0.28
1996,7,0.364
1996,8,0.526
1996,9,0.296
1996,10,0.205
1996,11,0.422
1996,12,0.483
1997,1,0.376
1997,2,0.432
1997,3,0.561
1997,4,0.506
1997,5,0.45
1997,6,0.621
1997,7,0.403
1997,8,0.459
1997,9,0.572
1997,10,0.699
1997,11,0.703
1997,12,0.667
1998,1,0.662
1998,2,0.892
1998,3,0.684
1998,4,0.811
1998,5,0.775
1998,6,0.792
1998,7,0.724
1998,8,0.759
1998,9,0.503
1998,10,0.489
1998,11,0.484
1998,12,0.664
1999,1,0.515
1999,2,0.698
1999,3,0.392
1999,4,0.419
1999,5,0.354
1999,6,0.443
1999,7,0.396
1999,8,0.371
1999,9,0.47
1999,10,0.397
1999,11,0.392
1999,12,0.494
2000,1,0.339
2000,2,0.601
2000,3,0.572
2000,4,0.644
2000,5,0.424
2000,6,0.45
2000,7,0.388
2000,8,0.487
2000,9,0.462
2000,10,0.279
2000,11,0.338
2000,12,0.357
2001,1,0.522
2001,2,0.506
2001,3,0.612
2001,4,0.617
2001,5,0.611
2001,6,0.566
2001,7,0.576
2001,8,0.488
2001,9,0.555
2001,10,0.511
2001,11,0.711
2001,12,0.678
2002,1,0.779
2002,2,0.734
2002,3,0.946
2002,4,0.695
2002,5,0.7
2002,6,0.574
2002,7,0.602
2002,8,0.57
2002,9,0.689
2002,10,0.616
2002,11,0.584
2002,12,0.581
2003,1,0.812
2003,2,0.619
2003,3,0.599
2003,4,0.646
2003,5,0.67
2003,6,0.501
2003,7,0.567
2003,8,0.667
2003,9,0.695
2003,10,0.747
2003,11,0.54
2003,12,0.794
2004,1,0.658
2004,2,0.74
2004,3,0.644
2004,4,0.712
2004,5,0.438
2004,6,0.444
2004,7,0.254
2004,8,0.475
2004,9,0.552
2004,10,0.632
2004,11,0.705
2004,12,0.559
2005,1,0.8
2005,2,0.694
2005,3,0.789
2005,4,0.768
2005,5,0.707
2005,6,0.697
2005,7,0.611
2005,8,0.642
2005,9,0.749
2005,10,0.825
2005,11,0.73
2005,12,0.777
2006,1,0.649
2006,2,0.836
2006,3,0.704
2006,4,0.623
2006,5,0.567
2006,6,0.674
2006,7,0.473
2006,8,0.748
2006,9,0.646
2006,10,0.707
2006,11,0.709
2006,12,0.852
2007,1,0.997
2007,2,0.774
2007,3,0.702
2007,4,0.884
2007,5,0.722
2007,6,0.62
2007,7,0.643
2007,8,0.644
2007,9,0.615
2007,10,0.639
2007,11,0.599
2007,12,0.527
2008,1,0.318
2008,2,0.373
2008,3,0.69
2008,4,0.608
2008,5,0.576
2008,6,0.514
2008,7,0.579
2008,8,0.492
2008,9,0.684
2008,10,0.713
2008,11,0.679
2008,12,0.606
2009,1,0.722
2009,2,0.599
2009,3,0.524
2009,4,0.664
2009,5,0.675
2009,6,0.703
2009,7,0.788
2009,8,0.748
2009,9,0.748
2009,10,0.724
2009,11,0.787
2009,12,0.792
2010,1,0.837
2010,2,0.919
2010,3,0.934
2010,4,0.989
2010,5,0.822
2010,6,0.701
2010,7,0.615
2010,8,0.705
2010,9,0.687
2010,10,0.751
2010,11,0.782
2010,12,0.578
2011,1,0.62
2011,2,0.581
2011,3,0.704
2011,4,0.725
2011,5,0.595
2011,6,0.688
2011,7,0.791
2011,8,0.82
2011,9,0.603
2011,10,0.668
2011,11,0.572
2011,12,0.65
2012,1,0.487
2012,2,0.539
2012,3,0.524
2012,4,0.783
2012,5,0.824
2012,6,0.703
2012,7,0.58
2012,8,0.749
2012,9,0.781
2012,10,0.854
2012,11,0.814
2012,12,0.614
2013,1,0.747
2013,2,0.616
2013,3,0.687
2013,4,0.644
2013,5,0.686
2013,6,0.684
2013,7,0.587
2013,8,0.733
2013,9,0.792
2013,10,0.705
2013,11,0.839
2013,12,0.744
2014,1,0.795
2014,2,0.591
2014,3,0.787
2014,4,0.863
2014,5,0.902
2014,6,0.685
2014,7,0.585
2014,8,0.893
2014,9,0.935
2014,10,0.857
2014,11,0.634
2014,12,0.816
2015,1,0.871
2015,2,0.902
2015,3,0.918
2015,4,0.868
2015,5,0.867
2015,6,0.833
2015,7,0.739
2015,8,0.875
2015,9,0.896
2015,10,1.096
2015,11,1.019
2015,12,1.192
2016,1,1.253
2016,2,1.338
2016,3,1.329
2016,4,1.179
2016,5,1.052
2016,6,0.842
2016,7,0.842
2016,8,1.043
2016,9,0.927
2016,10,0.962
2016,11,0.961
2016,12,0.974
2017,1,1.094
2017,2,1.181
2017,3,1.222
2017,4,1.045
2017,5,0.987
2017,6,0.733
2017,7,0.814
2017,8,0.901
2017,9,0.786
2017,10,0.926
2017,11,0.857
2017,12,0.996
2018,1,0.878
2018,2,0.927
2018,3,0.931
2018,4,0.991
2018,5,0.852
2018,6,0.808
2018,7,0.81
2018,8,0.833
2018,9,0.812
2018,10,1.013
2018,11,0.821
2018,12,0.978
2019,1,0.956
2019,2,0.993
2019,3,1.219
2019,4,1.113
2019,5,0.929
2019,6,0.888
2019,7,0.957
2019,8,1.002
2019,9,0.949
2019,10,1.109
2019,11,1.012
2019,12,1.161
2020,1,1.201
2020,2,1.231
2020,3,1.178
2020,4,1.231
2020,5,1.046
2020,6,0.923
2020,7,0.931
2020,8,0.954
2020,9,1.009
2020,10,0.931
2020,11,1.088
2020,12,0.866
2021,1,0.894
2021,2,0.698
2021,3,0.868
2021,4,0.885
2021,5,0.868
2021,6,0.845
2021,7,0.906
2021,8,0.904
2021,9,0.989
2021,10,1.06
2021,11,0.931
2021,12,0.889
2022,1,0.946
2022,2,0.889
2022,3,1.078
2022,4,0.927
2022,5,0.896
2022,6,0.972
2022,7,0.925
2022,8,0.976
2022,9,0.919
2022,10,1.041
2022,11,0.73
2022,12,0.936
2023,1,0.925
2023,2,0.985
2023,3,1.268
2023,4,1.086
2023,5,1.002
2023,6,1.13
2023,7,1.266
2023,8,1.315
2023,9,1.548
2023,10,1.393
2023,11,1.4
2023,12,1.427
2024,1,1.3
2024,2,1.426
2024,3,1.343
2024,4,1.352
2024,5,1.223
2024,6,1.23
2024,7,1.229
2024,8,1.383
2024,9,1.271
2024,10,1.368
2024,11,1.313
