year,month,temperature
2024,12,1.289
1850,1,-0.717
1850,2,-0.2
1850,3,-0.399
1850,4,-0.552
1850,5,-0.577
1850,6,-0.336
1850,7,-0.182
1850,8,-0.173
1850,9,-0.391
1850,10,-0.552
1850,11,-0.493
1850,12,-0.454
1851,1,-0.203
1851,2,-0.377
1851,3,-0.557
1851,4,-0.59
1851,5,-0.342
1851,6,-0.258
1851,7,-0.229
1851,8,-0.291
1851,9,-0.363
1851,10,-0.163
1851,11,-0.314
1851,12,-0.147
1852,1,-0.247
1852,2,-0.486
1852,3,-0.716
1852,4,-0.497
1852,5,-0.175
1852,6,-0.09
1852,7,-0.026
1852,8,-0.29
1852,9,-0.272
1852,10,-0.165
1852,11,-0.457
1852,12,0.056
1853,1,-0.263
1853,2,-0.329
1853,3,-0.372
1853,4,-0.249
1853,5,-0.266
1853,6,-0.17
1853,7,0.018
1853,8,-0.057
1853,9,-0.369
1853,10,-0.448
1853,11,-0.577
1853,12,-0.337
1854,1,-0.523
1854,2,-0.519
1854,3,-0.288
1854,4,-0.319
1854,5,-0.28
1854,6,-0.446
1854,7,-0.188
1854,8,-0.194
1854,9,-0.215
1854,10,0.063
1854,11,-0.225
1854,12,-0.213
1855,1,-0.082
1855,2,-0.093
1855,3,-0.256
1855,4,-0.077
1855,5,-0.226
1855,6,-0.31
1855,7,-0.334
1855,8,-0.225
1855,9,-0.412
1855,10,-0.291
1855,11,-0.344
1855,12,-0.51
1856,1,-0.018
1856,2,-0.375
1856,3,-0.429
1856,4,-0.39
1856,5,-0.325
1856,6,-0.155
1856,7,-0.247
1856,8,-0.472
1856,9,-0.638
1856,10,-0.635
1856,11,-0.55
1856,12,-0.441
1857,1,-0.504
1857,2,-0.501
1857,3,-0.635
1857,4,-0.748
1857,5,-0.69
1857,6,-0.519
1857,7,-0.46
1857,8,-0.422
1857,9,-0.434
1857,10,-0.502
1857,11,-0.475
1857,12,-0.249
1858,1,-0.22
1858,2,-0.458
1858,3,-0.347
1858,4,-0.277
1858,5,-0.401
1858,6,-0.266
1858,7,-0.299
1858,8,-0.285
1858,9,-0.411
1858,10,-0.268
1858,11,-0.186
1858,12,-0.48
1859,1,-0.325
1859,2,-0.254
1859,3,-0.241
1859,4,0.003
1859,5,-0.024
1859,6,-0.119
1859,7,-0.285
1859,8,-0.335
1859,9,-0.478
1859,10,-0.249
1859,11,-0.187
1859,12,-0.128
1860,1,-0.312
1860,2,-0.299
1860,3,-0.665
1860,4,-0.255
1860,5,-0.227
1860,6,-0.217
1860,7,-0.274
1860,8,-0.232
1860,9,-0.286
1860,10,-0.339
1860,11,-0.496
1860,12,-0.817
1861,1,-0.949
1861,2,-0.63
1861,3,-0.571
1861,4,-0.372
1861,5,-0.424
1861,6,-0.37
1861,7,-0.319
1861,8,-0.219
1861,9,-0.375
1861,10,-0.442
1861,11,-0.191
1861,12,-0.349
1862,1,-0.84
1862,2,-0.721
1862,3,-0.53
1862,4,-0.486
1862,5,-0.28
1862,6,-0.301
1862,7,-0.328
1862,8,-0.459
1862,9,-0.49
1862,10,-0.417
1862,11,-0.495
1862,12,-0.785
1863,1,-0.129
1863,2,-0.13
1863,3,-0.33
1863,4,-0.246
1863,5,-0.236
1863,6,-0.342
1863,7,-0.334
1863,8,-0.342
1863,9,-0.441
1863,10,-0.413
1863,11,-0.333
1863,12,-0.289
1864,1,-0.492
1864,2,-0.392
1864,3,-0.433
1864,4,-0.353
1864,5,-0.145
1864,6,-0.108
1864,7,-0.187
1864,8,-0.326
1864,9,-0.456
1864,10,-0.341
1864,11,-0.326
1864,12,-0.435
1865,1,0.062
1865,2,-0.266
1865,3,-0.412
1865,4,-0.321
1865,5,-0.26
1865,6,-0.248
1865,7,-0.191
1865,8,-0.192
1865,9,-0.213
1865,10,-0.232
1865,11,-0.184
1865,12,-0.473
1866,1,0.026
1866,2,-0.285
1866,3,-0.452
1866,4,-0.495
1866,5,-0.35
1866,6,-0.221
1866,7,0.093
1866,8,-0.22
1866,9,-0.296
1866,10,-0.233
1866,11,-0.027
1866,12,0.081
1867,1,-0.159
1867,2,-0.279
1867,3,-0.286
1867,4,-0.107
1867,5,-0.361
1867,6,-0.207
1867,7,-0.203
1867,8,-0.273
1867,9,-0.145
1867,10,-0.006
1867,11,0.2
1867,12,-0.184
1868,1,-0.486
1868,2,-0.537
1868,3,-0.296
1868,4,-0.108
1868,5,-0.1
1868,6,-0.125
1868,7,0.038
1868,8,-0.071
1868,9,-0.231
1868,10,-0.01
1868,11,-0.259
1868,12,-0.129
1869,1,-0.195
1869,2,0.061
1869,3,-0.518
1869,4,-0.238
1869,5,-0.194
1869,6,-0.219
1869,7,-0.253
1869,8,-0.196
1869,9,-0.105
1869,10,-0.227
1869,11,-0.172
1869,12,-0.393
1870,1,-0.286
1870,2,-0.423
1870,3,-0.327
1870,4,-0.229
1870,5,-0.19
1870,6,-0.126
1870,7,-0.109
1870,8,-0.272
1870,9,-0.206
1870,10,-0.324
1870,11,-0.298
1870,12,-0.557
1871,1,-0.498
1871,2,-0.527
1871,3,-0.233
1871,4,-0.057
1871,5,-0.278
1871,6,-0.219
1871,7,-0.16
1871,8,-0.196
1871,9,-0.378
1871,10,-0.257
1871,11,-0.48
1871,12,-0.379
1872,1,-0.451
1872,2,-0.406
1872,3,-0.37
1872,4,-0.332
1872,5,-0.182
1872,6,-0.25
1872,7,-0.118
1872,8,-0.041
1872,9,-0.172
1872,10,-0.204
1872,11,-0.361
1872,12,-0.432
1873,1,-0.261
1873,2,-0.072
1873,3,-0.262
1873,4,-0.382
1873,5,-0.267
1873,6,-0.203
1873,7,-0.168
1873,8,-0.142
1873,9,-0.344
1873,10,-0.253
1873,11,-0.321
1873,12,-0.225
1874,1,-0.201
1874,2,-0.289
1874,3,-0.652
1874,4,-0.361
1874,5,-0.263
1874,6,-0.32
1874,7,-0.272
1874,8,-0.186
1874,9,-0.181
1874,10,-0.325
1874,11,-0.403
1874,12,-0.339
1875,1,-0.462
1875,2,-0.354
1875,3,-0.43
1875,4,-0.331
1875,5,-0.25
1875,6,-0.258
1875,7,-0.21
1875,8,-0.231
1875,9,-0.234
1875,10,-0.176
1875,11,-0.504
1875,12,-0.434
1876,1,-0.368
1876,2,-0.248
1876,3,-0.295
1876,4,-0.254
1876,5,-0.494
1876,6,-0.319
1876,7,-0.17
1876,8,-0.284
1876,9,-0.341
1876,10,-0.27
1876,11,-0.428
1876,12,-0.534
1877,1,-0.234
1877,2,-0.046
1877,3,0.037
1877,4,-0.097
1877,5,-0.08
1877,6,-0.063
1877,7,0.118
1877,8,0.209
1877,9,0.155
1877,10,0.159
1877,11,0.216
1877,12,-0.065
1878,1,-0.0
1878,2,0.41
1878,3,0.5
1878,4,0.284
1878,5,-0.055
1878,6,0.073
1878,7,0.087
1878,8,0.051
1878,9,-0.037
1878,10,-0.07
1878,11,-0.004
1878,12,-0.18
1879,1,-0.17
1879,2,-0.164
1879,3,-0.104
1879,4,-0.255
1879,5,-0.261
1879,6,-0.201
1879,7,-0.214
1879,8,-0.235
1879,9,-0.28
1879,10,-0.121
1879,11,-0.247
1879,12,-0.431
1880,1,-0.364
1880,2,-0.409
1880,3,-0.251
1880,4,-0.303
1880,5,-0.241
1880,6,-0.323
1880,7,-0.268
1880,8,-0.186
1880,9,-0.347
1880,10,-0.313
1880,11,-0.173
1880,12,-0.231
1881,1,-0.101
1881,2,-0.154
1881,3,-0.064
1881,4,-0.01
1881,5,-0.095
1881,6,-0.339
1881,7,-0.17
1881,8,-0.156
1881,9,-0.303
1881,10,-0.269
1881,11,-0.338
1881,12,-0.209
1882,1,0.106
1882,2,0.028
1882,3,-0.111
1882,4,-0.252
1882,5,-0.262
1882,6,-0.342
1882,7,-0.344
1882,8,-0.198
1882,9,-0.187
1882,10,-0.325
1882,11,-0.372
1882,12,-0.518
1883,1,-0.386
1883,2,-0.403
1883,3,-0.169
1883,4,-0.314
1883,5,-0.253
1883,6,-0.148
1883,7,-0.27
1883,8,-0.329
1883,9,-0.338
1883,10,-0.287
1883,11,-0.44
1883,12,-0.25
1884,1,-0.208
1884,2,-0.166
1884,3,-0.481
1884,4,-0.482
1884,5,-0.524
1884,6,-0.492
1884,7,-0.522
1884,8,-0.441
1884,9,-0.478
1884,10,-0.447
1884,11,-0.562
1884,12,-0.431
1885,1,-0.622
1885,2,-0.433
1885,3,-0.394
1885,4,-0.496
1885,5,-0.522
1885,6,-0.547
1885,7,-0.354
1885,8,-0.42
1885,9,-0.398
1885,10,-0.321
1885,11,-0.348
1885,12,-0.151
1886,1,-0.525
1886,2,-0.578
1886,3,-0.513
1886,4,-0.37
1886,5,-0.314
1886,6,-0.461
1886,7,-0.315
1886,8,-0.426
1886,9,-0.468
1886,10,-0.442
1886,11,-0.522
1886,12,-0.378
1887,1,-0.869
1887,2,-0.644
1887,3,-0.456
1887,4,-0.336
1887,5,-0.437
1887,6,-0.482
1887,7,-0.344
1887,8,-0.504
1887,9,-0.393
1887,10,-0.414
1887,11,-0.35
1887,12,-0.353
1888,1,-0.352
1888,2,-0.457
1888,3,-0.437
1888,4,-0.31
1888,5,-0.336
1888,6,-0.321
1888,7,-0.271
1888,8,-0.281
1888,9,-0.286
1888,10,-0.113
1888,11,-0.143
1888,12,-0.099
1889,1,-0.11
1889,2,0.198
1889,3,0.02
1889,4,0.035
1889,5,-0.175
1889,6,-0.221
1889,7,-0.171
1889,8,-0.277
1889,9,-0.346
1889,10,-0.308
1889,11,-0.404
1889,12,-0.302
1890,1,-0.424
1890,2,-0.398
1890,3,-0.536
1890,4,-0.382
1890,5,-0.48
1890,6,-0.459
1890,7,-0.418
1890,8,-0.438
1890,9,-0.435
1890,10,-0.325
1890,11,-0.59
1890,12,-0.379
1891,1,-0.468
1891,2,-0.495
1891,3,-0.245
1891,4,-0.32
1891,5,-0.256
1891,6,-0.349
1891,7,-0.31
1891,8,-0.295
1891,9,-0.253
1891,10,-0.329
1891,11,-0.448
1891,12,-0.106
1892,1,-0.252
1892,2,-0.154
1892,3,-0.444
1892,4,-0.439
1892,5,-0.387
1892,6,-0.31
1892,7,-0.443
1892,8,-0.42
1892,9,-0.378
1892,10,-0.3
1892,11,-0.673
1892,12,-0.536
1893,1,-0.823
1893,2,-0.578
1893,3,-0.321
1893,4,-0.365
1893,5,-0.404
1893,6,-0.304
1893,7,-0.186
1893,8,-0.264
1893,9,-0.34
1893,10,-0.239
1893,11,-0.316
1893,12,-0.376
1894,1,-0.493
1894,2,-0.344
1894,3,-0.346
1894,4,-0.494
1894,5,-0.42
1894,6,-0.456
1894,7,-0.293
1894,8,-0.276
1894,9,-0.318
1894,10,-0.232
1894,11,-0.36
1894,12,-0.34
1895,1,-0.468
1895,2,-0.441
1895,3,-0.424
1895,4,-0.26
1895,5,-0.334
1895,6,-0.285
1895,7,-0.235
1895,8,-0.296
1895,9,-0.323
1895,10,-0.229
1895,11,-0.182
1895,12,-0.196
1896,1,-0.176
1896,2,-0.192
1896,3,-0.409
1896,4,-0.398
1896,5,-0.257
1896,6,-0.153
1896,7,-0.125
1896,8,-0.122
1896,9,-0.205
1896,10,-0.09
1896,11,-0.259
1896,12,-0.108
1897,1,-0.196
1897,2,-0.215
1897,3,-0.293
1897,4,-0.065
1897,5,-0.068
1897,6,-0.2
1897,7,-0.215
1897,8,-0.224
1897,9,-0.264
1897,10,-0.22
1897,11,-0.332
1897,12,-0.345
1898,1,-0.152
1898,2,-0.435
1898,3,-0.672
1898,4,-0.409
1898,5,-0.394
1898,6,-0.255
1898,7,-0.356
1898,8,-0.381
1898,9,-0.427
1898,10,-0.496
1898,11,-0.499
1898,12,-0.366
1899,1,-0.216
1899,2,-0.407
1899,3,-0.442
1899,4,-0.207
1899,5,-0.237
1899,6,-0.381
1899,7,-0.289
1899,8,-0.186
1899,9,-0.138
1899,10,-0.118
1899,11,0.012
1899,12,-0.317
1900,1,-0.391
1900,2,-0.046
1900,3,-0.039
1900,4,-0.125
1900,5,-0.115
1900,6,-0.176
1900,7,-0.211
1900,8,-0.184
1900,9,-0.161
1900,10,-0.014
1900,11,-0.223
1900,12,-0.115
1901,1,-0.246
1901,2,-0.133
1901,3,-0.073
1901,4,-0.061
1901,5,-0.179
1901,6,-0.265
1901,7,-0.288
1901,8,-0.217
1901,9,-0.311
1901,10,-0.31
1901,11,-0.29
1901,12,-0.346
1902,1,-0.25
1902,2,-0.095
1902,3,-0.358
1902,4,-0.333
1902,5,-0.392
1902,6,-0.372
1902,7,-0.343
1902,8,-0.366
1902,9,-0.365
1902,10,-0.452
1902,11,-0.526
1902,12,-0.509
1903,1,-0.276
1903,2,-0.158
1903,3,-0.38
1903,4,-0.48
1903,5,-0.478
1903,6,-0.549
1903,7,-0.495
1903,8,-0.579
1903,9,-0.593
1903,10,-0.573
1903,11,-0.559
1903,12,-0.566
1904,1,-0.628
1904,2,-0.674
1904,3,-0.625
1904,4,-0.56
1904,5,-0.548
1904,6,-0.53
1904,7,-0.53
1904,8,-0.504
1904,9,-0.571
1904,10,-0.458
1904,11,-0.286
1904,12,-0.346
1905,1,-0.348
1905,2,-0.594
1905,3,-0.391
1905,4,-0.401
1905,5,-0.314
1905,6,-0.332
1905,7,-0.34
1905,8,-0.32
1905,9,-0.362
1905,10,-0.325
1905,11,-0.186
1905,12,-0.248
1906,1,-0.289
1906,2,-0.293
1906,3,-0.169
1906,4,-0.045
1906,5,-0.313
1906,6,-0.276
1906,7,-0.345
1906,8,-0.314
1906,9,-0.345
1906,10,-0.208
1906,11,-0.367
1906,12,-0.199
1907,1,-0.442
1907,2,-0.505
1907,3,-0.312
1907,4,-0.331
1907,5,-0.495
1907,6,-0.468
1907,7,-0.406
1907,8,-0.419
1907,9,-0.393
1907,10,-0.263
1907,11,-0.532
1907,12,-0.483
1908,1,-0.381
1908,2,-0.315
1908,3,-0.617
1908,4,-0.447
1908,5,-0.352
1908,6,-0.397
1908,7,-0.396
1908,8,-0.508
1908,9,-0.411
1908,10,-0.507
1908,11,-0.592
1908,12,-0.57
1909,1,-0.712
1909,2,-0.462
1909,3,-0.569
1909,4,-0.524
1909,5,-0.49
1909,6,-0.479
1909,7,-0.537
1909,8,-0.39
1909,9,-0.472
1909,10,-0.46
1909,11,-0.402
1909,12,-0.498
1910,1,-0.369
1910,2,-0.452
1910,3,-0.546
1910,4,-0.407
1910,5,-0.376
1910,6,-0.417
1910,7,-0.433
1910,8,-0.418
1910,9,-0.433
1910,10,-0.396
1910,11,-0.618
1910,12,-0.704
1911,1,-0.628
1911,2,-0.632
1911,3,-0.654
1911,4,-0.515
1911,5,-0.567
1911,6,-0.541
1911,7,-0.508
1911,8,-0.488
1911,9,-0.497
1911,10,-0.304
1911,11,-0.316
1911,12,-0.269
1912,1,-0.239
1912,2,-0.184
1912,3,-0.412
1912,4,-0.188
1912,5,-0.251
1912,6,-0.251
1912,7,-0.457
1912,8,-0.538
1912,9,-0.622
1912,10,-0.617
1912,11,-0.471
1912,12,-0.501
1913,1,-0.465
1913,2,-0.44
1913,3,-0.479
1913,4,-0.306
1913,5,-0.407
1913,6,-0.476
1913,7,-0.42
1913,8,-0.359
1913,9,-0.42
1913,10,-0.351
1913,11,-0.253
1913,12,-0.053
1914,1,0.036
1914,2,-0.182
1914,3,-0.312
1914,4,-0.286
1914,5,-0.226
1914,6,-0.251
1914,7,-0.262
1914,8,-0.209
1914,9,-0.252
1914,10,-0.055
1914,11,-0.139
1914,12,-0.12
1915,1,-0.21
1915,2,-0.088
1915,3,-0.06
1915,4,0.071
1915,5,0.009
1915,6,-0.179
1915,7,-0.199
1915,8,-0.128
1915,9,-0.228
1915,10,-0.289
1915,11,-0.117
1915,12,-0.229
1916,1,-0.216
1916,2,-0.171
1916,3,-0.308
1916,4,-0.302
1916,5,-0.318
1916,6,-0.369
1916,7,-0.34
1916,8,-0.352
1916,9,-0.369
1916,10,-0.412
1916,11,-0.504
1916,12,-0.734
1917,1,-0.619
1917,2,-0.685
1917,3,-0.713
1917,4,-0.491
1917,5,-0.566
1917,6,-0.478
1917,7,-0.325
1917,8,-0.315
1917,9,-0.302
1917,10,-0.467
1917,11,-0.404
1917,12,-0.667
1918,1,-0.458
1918,2,-0.472
1918,3,-0.43
1918,4,-0.446
1918,5,-0.439
1918,6,-0.389
1918,7,-0.377
1918,8,-0.371
1918,9,-0.249
1918,10,-0.086
1918,11,-0.14
1918,12,-0.281
1919,1,-0.197
1919,2,-0.141
1919,3,-0.286
1919,4,-0.079
1919,5,-0.265
1919,6,-0.348
1919,7,-0.374
1919,8,-0.361
1919,9,-0.399
1919,10,-0.354
1919,11,-0.533
1919,12,-0.453
1920,1,-0.237
1920,2,-0.362
1920,3,-0.17
1920,4,-0.185
1920,5,-0.25
1920,6,-0.262
1920,7,-0.276
1920,8,-0.259
1920,9,-0.197
1920,10,-0.121
1920,11,-0.233
1920,12,-0.448
1921,1,-0.127
1921,2,-0.17
1921,3,-0.292
1921,4,-0.276
1921,5,-0.295
1921,6,-0.199
1921,7,-0.184
1921,8,-0.247
1921,9,-0.154
1921,10,-0.087
1921,11,-0.183
1921,12,-0.14
1922,1,-0.345
1922,2,-0.341
1922,3,-0.163
1922,4,-0.104
1922,5,-0.318
1922,6,-0.272
1922,7,-0.245
1922,8,-0.358
1922,9,-0.35
1922,10,-0.334
1922,11,-0.25
1922,12,-0.221
1923,1,-0.262
1923,2,-0.413
1923,3,-0.35
1923,4,-0.268
1923,5,-0.299
1923,6,-0.249
1923,7,-0.362
1923,8,-0.333
1923,9,-0.325
1923,10,-0.09
1923,11,0.005
1923,12,0.015
1924,1,-0.245
1924,2,-0.211
1924,3,-0.128
1924,4,-0.209
1924,5,-0.183
1924,6,-0.255
1924,7,-0.258
1924,8,-0.322
1924,9,-0.328
1924,10,-0.329
1924,11,-0.243
1924,12,-0.394
1925,1,-0.388
1925,2,-0.414
1925,3,-0.297
1925,4,-0.241
1925,5,-0.162
1925,6,-0.253
1925,7,-0.284
1925,8,-0.169
1925,9,-0.204
1925,10,-0.166
1925,11,-0.003
1925,12,0.126
1926,1,0.198
1926,2,0.045
1926,3,0.073
1926,4,-0.059
1926,5,-0.177
1926,6,-0.165
1926,7,-0.23
1926,8,-0.126
1926,9,-0.127
1926,10,-0.021
1926,11,-0.061
1926,12,-0.202
1927,1,-0.23
1927,2,-0.158
1927,3,-0.349
1927,4,-0.2
1927,5,-0.194
1927,6,-0.276
1927,7,-0.213
1927,8,-0.175
1927,9,-0.131
1927,10,0.015
1927,11,-0.082
1927,12,-0.25
1928,1,0.063
1928,2,-0.062
1928,3,-0.248
1928,4,-0.164
1928,5,-0.257
1928,6,-0.363
1928,7,-0.216
1928,8,-0.225
1928,9,-0.265
1928,10,-0.16
1928,11,-0.165
1928,12,-0.193
1929,1,-0.434
1929,2,-0.574
1929,3,-0.373
1929,4,-0.324
1929,5,-0.386
1929,6,-0.383
1929,7,-0.404
1929,8,-0.243
1929,9,-0.252
1929,10,-0.157
1929,11,-0.11
1929,12,-0.52
1930,1,-0.301
1930,2,-0.253
1930,3,-0.127
1930,4,-0.165
1930,5,-0.207
1930,6,-0.211
1930,7,-0.157
1930,8,-0.114
1930,9,-0.13
1930,10,-0.049
1930,11,0.076
1930,12,-0.047
1931,1,-0.056
1931,2,-0.185
1931,3,-0.092
1931,4,-0.146
1931,5,-0.201
1931,6,-0.085
1931,7,-0.049
1931,8,-0.027
1931,9,-0.041
1931,10,0.042
1931,11,-0.079
1931,12,-0.053
1932,1,0.121
1932,2,-0.179
1932,3,-0.199
1932,4,0.045
1932,5,-0.082
1932,6,-0.208
1932,7,-0.161
1932,8,-0.213
1932,9,-0.06
1932,10,-0.106
1932,11,-0.259
1932,12,-0.187
1933,1,-0.281
1933,2,-0.302
1933,3,-0.345
1933,4,-0.275
1933,5,-0.314
1933,6,-0.358
1933,7,-0.295
1933,8,-0.198
1933,9,-0.339
1933,10,-0.222
1933,11,-0.295
1933,12,-0.396
1934,1,-0.229
1934,2,-0.084
1934,3,-0.394
1934,4,-0.286
1934,5,-0.155
1934,6,-0.145
1934,7,-0.156
1934,8,-0.161
1934,9,-0.198
1934,10,-0.098
1934,11,0.008
1934,12,-0.084
1935,1,-0.302
1935,2,0.065
1935,3,-0.2
1935,4,-0.264
